gold,subject_id
0,21099513
1,21104732
1,21104699
1,21116980
1,21093138
1,21107024
1,21095226
1,21090804
1,21106024
1,21088694
0,21096017
1,21103661
1,21107412
0,21101124
1,21094025
0,21095061
0,21098500
0,21093710
1,21094965
0,21097404
0,21098630
1,21109060
0,21099510
1,21104834
0,21101673
0,21102226
1,21116677
1,21103173
1,21088840
0,21099671
1,21095163
1,21105051
0,21100488
0,21093452
1,21116719
1,21108793
1,21106503
0,21099636
1,21094833
1,21105320
1,21094913
1,21088646
0,21091327
1,21102873
1,21105144
1,21103578
0,21097185
0,21092456
1,21094558
1,21094882
1,21103730
1,21087798
1,21106382
0,21095334
0,21101208
1,21107613
1,21105918
0,21101369
1,21107777
0,21098076
1,21103449
0,21096683
1,21091308
0,21097642
1,21108499
1,21107173
0,21094573
0,21092339
1,21103838
1,21092597
0,21099082
1,21102814
0,21096225
0,21098163
0,21098219
1,21093741
1,21106233
0,21097790
1,21104599
1,21087977
0,21100477
1,21089641
0,21098295
1,21087996
1,21092718
1,21108254
1,21088445
0,21101841
1,21106267
0,21098014
0,21098891
0,21101471
0,21101127
0,21094495
0,21098252
0,21101262
0,21100169
0,21097836
1,21088288
0,21100570
0,21098534
1,21105898
0,21099423
0,21101384
1,21088509
1,21087338
0,21098973
0,21098985
0,21099007
1,21106579
1,21104995
0,21100331
1,21106206
1,21104583
1,21107783
0,21098533
1,21093611
1,21105216
0,21099888
0,21102617
1,21094167
1,21103925
1,21105143
1,21104187
0,21099810
0,21099303
0,21099523
1,21102810
1,21093052
1,21107130
0,21098700
0,21097548
1,21108874
1,21087321
1,21104654
0,21100904
1,21104619
1,21094422
1,21117072
1,21104685
1,21090145
1,21105165
1,21106023
1,21089754
1,21107192
0,21098151
1,21106021
1,21108783
1,21107202
0,21094903
1,21089315
0,21097545
0,21097693
1,21092275
1,21116689
1,21088427
1,21093288
1,21102676
0,21100611
1,21095284
1,21104881
1,21090370
1,21089658
1,21094582
1,21104680
0,21093383
1,21107138
0,21100007
1,21108512
1,21105557
1,21107050
1,21091005
1,21089557
1,21105843
1,21091171
0,21096729
0,21101934
1,21093109
0,21101550
0,21096148
1,21117130
0,21098971
0,21096199
1,21090285
1,21105874
0,21102121
1,21090119
0,21095346
1,21091418
1,21105877
0,21101039
1,21106263
1,21105888
1,21095572
1,21094804
1,21090829
0,21101371
0,21100086
1,21093976
1,21106959
1,21107085
1,21106068
1,21106693
1,21107599
0,21099678
0,21095546
1,21105984
1,21105281
1,21108310
1,21116760
0,21102590
1,21103320
0,21101902
1,21108402
1,21088754
1,21102746
1,21090063
1,21107322
0,21102022
1,21116594
1,21105500
1,21117233
1,21104580
1,21106594
0,21091565
1,21105709
1,21107167
1,21092422
1,21095138
0,21095876
0,21095487
0,21098550
1,21092335
0,21097679
1,21116781
1,21107351
1,21103888
1,21103065
0,21094006
1,21103919
1,21095374
0,21101341
1,21107857
1,21095476
1,21116956
1,21092283
0,21093427
1,21106069
1,21104483
1,21116623
1,21107116
1,21108181
1,21087562
0,21100387
1,21116905
0,21102061
1,21092017
0,21094043
0,21102092
0,21095789
0,21096606
1,21093672
1,21117070
1,21096007
1,21087907
1,21108843
0,21096555
0,21100432
1,21107922
1,21103960
1,21095245
0,21099387
0,21099548
0,21099020
1,21089297
1,21116990
0,21098624
0,21094931
0,21093376
0,21093938
1,21087706
1,21106070
1,21103603
1,21093996
0,21101588
1,21107394
0,21092788
1,21102989
1,21106490
1,21105744
1,21094020
0,21101185
1,21105383
0,21099365
0,21101836
1,21102876
1,21095330
1,21106752
1,21116918
1,21104198
1,21116938
1,21094202
1,21092632
0,21091756
1,21090054
0,21091830
1,21104447
1,21106032
1,21094657
1,21108535
1,21106539
0,21094898
1,21103379
1,21105191
0,21096488
1,21094985
0,21101757
1,21116617
0,21096650
1,21104707
1,21087966
1,21107620
0,21100675
0,21100268
1,21116728
1,21107447
1,21102707
1,21102646
0,21101422
0,21097539
0,21099484
1,21093286
0,21102543
1,21107507
1,21105156
0,21100126
0,21099569
0,21100009
0,21100624
1,21104148
0,21097131
1,21093377
1,21104719
0,21098859
1,21106590
1,21117134
1,21087350
0,21099917
1,21104564
1,21103353
1,21091307
1,21103657
1,21105066
1,21106626
0,21097068
0,21097424
1,21095728
0,21101633
1,21088289
1,21095674
0,21090928
1,21087411
1,21089679
0,21100089
1,21106655
1,21092395
0,21091400
1,21117219
1,21108182
0,21100648
0,21098524
0,21090268
1,21106045
1,21088046
1,21105587
1,21090264
1,21093113
0,21102199
1,21087479
1,21102993
1,21093884
1,21092628
1,21092064
0,21098191
1,21107122
1,21095488
1,21108801
0,21096566
0,21098570
1,21092470
0,21094738
0,21100205
0,21095867
1,21105157
1,21095537
1,21103387
1,21105861
1,21088330
1,21090646
0,21090729
0,21101684
1,21106127
1,21104402
1,21093566
0,21098424
0,21098041
1,21105793
1,21088000
0,21098416
1,21096080
1,21093901
1,21105456
1,21093220
1,21103938
0,21100197
1,21095324
1,21104776
0,21096023
1,21108180
0,21096750
0,21100097
0,21092101
0,21097136
1,21087821
1,21093378
1,21104509
1,21105891
1,21107580
1,21105648
0,21097177
1,21106403
0,21091335
1,21117149
1,21117221
1,21104706
0,21091557
0,21096192
1,21108164
1,21094841
1,21108145
0,21098863
1,21103365
0,21102504
0,21099395
1,21116756
0,21097345
0,21102604
0,21096743
1,21089363
1,21104339
1,21104931
1,21102938
0,21101773
0,21101475
1,21089205
1,21106161
1,21091465
0,21095205
1,21103892
1,21103072
1,21107618
0,21100002
1,21116676
0,21099461
1,21088702
0,21100340
1,21108917
1,21092527
1,21088521
1,21106638
0,21100240
0,21101648
0,21095702
0,21098833
1,21102652
0,21090613
0,21097402
0,21099574
0,21095007
1,21104073
0,21096396
1,21093391
0,21098012
0,21097817
1,21103224
1,21094482
1,21093415
0,21099753
0,21096265
0,21097091
0,21100460
1,21094280
0,21101681
1,21106554
1,21108412
0,21094332
0,21099285
1,21090330
0,21100054
0,21102472
0,21097593
1,21106929
0,21096387
1,21108338
1,21103769
0,21096576
0,21090255
0,21097167
1,21095413
1,21108162
1,21091807
1,21105696
1,21094933
0,21098255
1,21089413
0,21098989
1,21102738
0,21094821
1,21089719
1,21107132
1,21092090
0,21090991
1,21103174
0,21098336
0,21102005
1,21104117
1,21108792
1,21089645
0,21096073
1,21104655
0,21097807
0,21101473
0,21091495
1,21089654
0,21094568
1,21089299
1,21105607
0,21090427
1,21087436
1,21093606
0,21090933
0,21091703
1,21105458
1,21094625
1,21092857
1,21108984
0,21097605
0,21100166
0,21099651
1,21095107
1,21087931
1,21107554
1,21104877
1,21095338
1,21092661
1,21103447
1,21091426
0,21099852
1,21116688
0,21097944
1,21107585
0,21090159
1,21088572
1,21104456
1,21092158
0,21097748
1,21107906
1,21089274
1,21108318
0,21097788
1,21105495
1,21106198
0,21093859
1,21089913
1,21089405
0,21097993
1,21089777
0,21100374
0,21099581
1,21087902
1,21087513
1,21116846
1,21106122
1,21116966
1,21103338
1,21104232
0,21098896
0,21099355
1,21089767
0,21095724
1,21108932
1,21106869
1,21106414
1,21105795
0,21096404
1,21093445
1,21095761
0,21098069
1,21108573
1,21091350
0,21098016
0,21094340
0,21099519
0,21097799
1,21108217
1,21102673
1,21107931
0,21098957
1,21087909
1,21108199
1,21104431
1,21092620
1,21105965
0,21101246
1,21090513
0,21100209
1,21105808
1,21103054
0,21101442
0,21099257
1,21095452
1,21102803
1,21105195
0,21097050
0,21098052
1,21090100
0,21098105
1,21106586
1,21116896
1,21105497
1,21088146
0,21098705
1,21116722
0,21092109
1,21105962
1,21088633
1,21095214
0,21099346
0,21093271
1,21107249
1,21104621
1,21103895
1,21090750
1,21092263
1,21089606
0,21098840
1,21092500
0,21098187
1,21095082
1,21102967
1,21105103
1,21107149
1,21087607
1,21094181
1,21106485
1,21108206
1,21106072
1,21104809
0,21099336
1,21094310
1,21116862
1,21090679
0,21096977
0,21097636
1,21102842
0,21097476
1,21103253
1,21108775
1,21087375
1,21107204
1,21091823
1,21093665
1,21107976
1,21087603
1,21107092
1,21106850
1,21108880
0,21097457
0,21094658
1,21094183
0,21100259
0,21101022
1,21103276
0,21097336
0,21100658
1,21090507
1,21104342
1,21089895
0,21102251
0,21101558
1,21104351
1,21106544
0,21094572
0,21096662
0,21096134
0,21101667
1,21102680
1,21104821
0,21099689
1,21088210
1,21088988
0,21096538
1,21108516
1,21094586
1,21107631
1,21094147
0,21098563
1,21093101
1,21089533
0,21098096
1,21107975
1,21105739
1,21102870
1,21088213
1,21106256
0,21096219
0,21100686
0,21098690
1,21089565
1,21105361
1,21093625
1,21088834
1,21087732
1,21105858
1,21093743
1,21094271
1,21095580
0,21100033
0,21099864
1,21108048
1,21092671
0,21093289
1,21095668
1,21095081
1,21094417
0,21098245
1,21088845
1,21092009
0,21097646
1,21103302
1,21095632
0,21099634
1,21105036
1,21105584
0,21099442
0,21098442
0,21098584
1,21088229
0,21096706
0,21093775
1,21091386
1,21103593
0,21096756
0,21097870
1,21106899
0,21099281
0,21093298
1,21107341
0,21099335
1,21116985
0,21095713
1,21095647
0,21099857
0,21096596
1,21104438
1,21107660
0,21098603
1,21102820
1,21089786
1,21087744
1,21089491
0,21097747
1,21116929
0,21099707
1,21105946
1,21106364
0,21098856
1,21093942
1,21087482
0,21097863
0,21098905
1,21105331
1,21107049
0,21099816
1,21090749
0,21098583
1,21090945
1,21104121
0,21095783
1,21107185
1,21106953
1,21108688
1,21103706
1,21107825
1,21102871
0,21097742
1,21087674
1,21104206
1,21090376
1,21105937
0,21099393
1,21089862
1,21093666
1,21104638
0,21099180
1,21104414
1,21105977
0,21093997
1,21105978
1,21107193
0,21097427
1,21092466
0,21100214
1,21093723
0,21094049
1,21105099
0,21097293
0,21099109
1,21105580
0,21096717
0,21097406
0,21100173
1,21095483
1,21092553
1,21088688
1,21103015
0,21091116
1,21104397
0,21099247
0,21099573
1,21092029
1,21104758
0,21096019
1,21108911
1,21093157
0,21096239
0,21101340
1,21092521
0,21095019
0,21097881
0,21096531
1,21088514
1,21088436
1,21108259
1,21090003
1,21104907
0,21101307
1,21106897
1,21106433
1,21092451
1,21106064
1,21093702
1,21106550
1,21107932
0,21101326
0,21099318
1,21103061
1,21108645
1,21107406
0,21098900
1,21103458
1,21087824
1,21116748
0,21099176
0,21101939
0,21100649
1,21105699
0,21097234
0,21100369
1,21095446
1,21117225
0,21100508
0,21098871
1,21108323
1,21106643
1,21108619
1,21095306
0,21100450
0,21094501
1,21102631
1,21103998
1,21088891
1,21103749
1,21094312
1,21102915
1,21107598
1,21102931
0,21091193
0,21099021
1,21090591
1,21094811
1,21107842
1,21106230
1,21103494
1,21107865
1,21087803
0,21095217
0,21096593
1,21095434
0,21091066
1,21107808
1,21117217
0,21102565
1,21106935
1,21116589
1,21107155
1,21104252
1,21087543
1,21106710
0,21097235
1,21094361
0,21099585
1,21103341
0,21101033
1,21106549
1,21089484
0,21097164
0,21101423
1,21095504
0,21096391
1,21106438
1,21104861
1,21092911
1,21090007
0,21101359
1,21116765
1,21106826
0,21093622
1,21087938
1,21107703
0,21099818
1,21088085
0,21097323
1,21087974
1,21108949
0,21098149
1,21089039
1,21116636
1,21106967
0,21095914
1,21102719
1,21104412
1,21092949
1,21091183
0,21092743
0,21091441
0,21090384
1,21089741
0,21098605
1,21092026
1,21103308
1,21107914
1,21094753
1,21093685
1,21088665
1,21104424
0,21100631
1,21103432
0,21100792
0,21099496
1,21089929
0,21097087
1,21093284
1,21106670
0,21092085
0,21100037
0,21096643
1,21092372
1,21107450
0,21098319
1,21091364
0,21096834
0,21098212
1,21108307
1,21088119
1,21089487
1,21116912
1,21088376
1,21090658
0,21092830
0,21099380
1,21088354
1,21088768
1,21105437
1,21108968
1,21106067
0,21098904
1,21102932
0,21096390
1,21089615
1,21094449
1,21103246
0,21091155
0,21100431
0,21097400
1,21105982
1,21104138
0,21101745
1,21116996
0,21092932
1,21103502
1,21103831
0,21099430
1,21107480
1,21091315
0,21096323
0,21100427
1,21102882
1,21116995
0,21097468
0,21098732
1,21108761
0,21101467
0,21095888
1,21106833
0,21097168
0,21096879
1,21105800
0,21101328
0,21099761
1,21103403
0,21094762
1,21103963
1,21091469
0,21096720
0,21096493
1,21104492
1,21095765
0,21099976
1,21104667
0,21101353
1,21089319
1,21091963
1,21106989
1,21089327
0,21096340
1,21107330
1,21088237
0,21098681
1,21103577
1,21095343
0,21096221
0,21101187
1,21105974
0,21097230
1,21104746
1,21102771
1,21108314
0,21099193
1,21106401
1,21091060
0,21098156
0,21099615
1,21103675
1,21105261
1,21106581
1,21104514
0,21096871
1,21104434
0,21099379
0,21094061
1,21095000
1,21108857
1,21107369
1,21105079
0,21098579
1,21107359
0,21097814
1,21107957
1,21088281
0,21094538
0,21101212
1,21116825
0,21099094
1,21089264
0,21098459
1,21107474
0,21098253
1,21095511
1,21105084
0,21098786
1,21107222
0,21091814
1,21093483
1,21093873
1,21105838
1,21104946
1,21087472
1,21108395
1,21094504
0,21099945
1,21105797
1,21103201
1,21106836
0,21101435
1,21103915
0,21098772
1,21102794
0,21095558
1,21102623
0,21093050
1,21102733
0,21097346
1,21096053
1,21103521
0,21101095
1,21103896
1,21116612
1,21106304
1,21105555
1,21104313
0,21096889
0,21099288
0,21101193
1,21106251
1,21105043
0,21100625
1,21107364
0,21096366
1,21088013
1,21087973
1,21104238
1,21095195
1,21087788
1,21108444
1,21104039
1,21102624
1,21105814
0,21095676
1,21090276
0,21093075
1,21105825
0,21101975
0,21101188
1,21108580
1,21116804
0,21095960
1,21103472
1,21106229
1,21093453
0,21091525
1,21090087
1,21103258
1,21102782
1,21094276
0,21098328
1,21090788
0,21093944
1,21108751
1,21088600
1,21104055
1,21087795
0,21099670
1,21105960
1,21102828
1,21116863
1,21107277
1,21106720
0,21098902
0,21099435
1,21107725
0,21092387
1,21107246
0,21098613
1,21094610
1,21088025
1,21108000
1,21090243
0,21093267
1,21108241
1,21108401
1,21104507
1,21103809
0,21096184
1,21093481
1,21104234
1,21089781
0,21094242
1,21108503
0,21094196
1,21105885
1,21103779
1,21104762
1,21108335
0,21096009
0,21091517
0,21096620
1,21105253
0,21100113
1,21105267
0,21101171
1,21104608
0,21099031
1,21104318
0,21098872
1,21090920
1,21107586
1,21090394
1,21108337
1,21116848
1,21092483
1,21087761
1,21108915
1,21106688
1,21091476
1,21107241
1,21104306
1,21107353
1,21106832
1,21107772
1,21108425
0,21096320
1,21106908
0,21098101
1,21088134
1,21105117
1,21090655
1,21090117
0,21098537
1,21107380
1,21104566
1,21103997
1,21089398
0,21095293
1,21095590
0,21097469
1,21087868
1,21108263
1,21107520
0,21102422
0,21100929
1,21108903
1,21117252
0,21097059
1,21105651
1,21106672
0,21097367
1,21093410
1,21108719
0,21096384
0,21101606
1,21094805
0,21095942
1,21088779
1,21089792
1,21108380
1,21103277
0,21097981
1,21090923
1,21092749
0,21090476
1,21105068
1,21089861
1,21092137
1,21106924
1,21088387
0,21102329
0,21101357
0,21100740
1,21093981
1,21106949
0,21095303
1,21094187
1,21088747
1,21106575
0,21095879
1,21093098
1,21088293
1,21095030
0,21100278
0,21096817
0,21097688
0,21102479
1,21090084
0,21100202
0,21093957
0,21100389
1,21095184
1,21089245
1,21117207
1,21106435
1,21091964
1,21103317
1,21092402
1,21088632
1,21091349
1,21104982
1,21091868
0,21098762
1,21095704
1,21092112
1,21095281
0,21099330
1,21106883
1,21105834
1,21095593
0,21097324
0,21097999
1,21108240
0,21102579
1,21095788
1,21088854
1,21107985
0,21097522
1,21116844
0,21091067
0,21100422
1,21089592
1,21103889
0,21097901
0,21097280
1,21106393
1,21104646
1,21105335
1,21108347
0,21099269
1,21095517
1,21090301
1,21103837
0,21094195
0,21099800
0,21100677
0,21097762
1,21107730
0,21098576
1,21103028
1,21105268
0,21091361
0,21100407
0,21098200
1,21107413
1,21093006
1,21116726
1,21108697
1,21094768
1,21104723
0,21096557
1,21103622
1,21089385
0,21100081
0,21102563
1,21104912
0,21096436
1,21106922
1,21106676
0,21097676
1,21094659
0,21096752
1,21094981
0,21095553
0,21101351
0,21090677
0,21099091
0,21097919
1,21105650
1,21094413
1,21094166
1,21103645
0,21099982
1,21107449
1,21088645
0,21091236
0,21099078
1,21090694
0,21096099
1,21087789
0,21098725
1,21105116
1,21106016
0,21100964
1,21094292
1,21103410
0,21098991
1,21103347
0,21099209
1,21105308
1,21093471
1,21103729
1,21105063
1,21105595
1,21092701
0,21099293
1,21105768
0,21101078
0,21099449
1,21094662
0,21102311
0,21099142
1,21116707
1,21092631
1,21090143
0,21097811
1,21103378
1,21107293
1,21093270
1,21108316
1,21094623
0,21100619
0,21098083
1,21105762
0,21090241
1,21106361
0,21096971
1,21105255
1,21105929
1,21103674
1,21094908
0,21098278
1,21107519
1,21105871
0,21101456
1,21104930
0,21097607
0,21092359
0,21091425
1,21108591
0,21100112
0,21096981
